NestID,ZoneID,Lat,Long,ExDate,Species,Key,VegPresence,VegType,RootPresence,PlantRoot,Comments,DistBarrier,DistHighWater,TotalDist,LocOnBeach,Divisions,SurfaceDepth,BottomDepth,InternalDepth,CavityWidth,Hatched,Unhatched,Developed_UH,LivePip,DeadPip,Yolkless,EncasedTotal,DevEnc_UH,H_Encased,UH_Encased,InvadedTotal,H_Invaded,UH_Invaded,Live,Dead,Depredated,RootDamageProp,HS,ES,TotalEggs,Notes,
76 819 CKR NAW,7,27.14,-82.47,8/25/22,Loggerhead,Casey Key,1," -sea oats
 -railroad vine",0,,n/a,2.74,14.94,17.68,0.845,U,30,53,23,22,58,57,1.75,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0000,50.00,50.00,116,,
72 317 CKR NAW,8,27.13,-82.47,8/23/22,Loggerhead,Casey Key,1," -railroad vine
 -sea oats",1,Sea Oats, -sea oats roots in nest,3.05,20.42,23.47,0.870,U,43,46,3,24,78,8,12.50,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0000,88.64,88.64,88,,
76 329 CKR NAW,8,27.13,-82.47,8/23/22,Loggerhead,Casey Key,0,n/a,0,,n/a,13.11,10.67,23.78,0.449,M,30,48,18,18,78,6,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,92.86,92.86,84,,
76 335 CKR BAB,8,27.13,-82.47,8/24/22,Loggerhead,Casey Key,0,n/a,0,,n/a,10.36,12.19,22.55,0.541,M,29,45,16,26,119,2,0.00,0,3,0,0,0,0,0,0,0,0,0,0,0,0.0000,95.97,95.97,124,,
49 417 CKR CRO,8,27.13,-82.47,7/27/22,Loggerhead,Casey Key,1," -railroad vine
 -sea oats
 -crested saltbush",0,,n/a,7.32,15.24,22.56,0.676,U,33,53,20,25,74,11,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0000,87.06,85.88,85," -no roots in nest, but near vegetation with shorter roots (beach morning glory)",
50 427 CKR CRO,8,27.13,-82.47,7/29/22,Loggerhead,Casey Key,0,n/a,0,,n/a,15.85,6.10,21.95,0.278,L,37,64,27,28,122,2,0.00,0,1,0,0,0,0,0,0,0,0,1,1,0,0.0000,97.60,96.00,125, -first egg was very far up from the rest of the eggs,
52 209 CKR ZLF,8,27.13,-82.47,7/30/22,Loggerhead,Casey Key,0,n/a,0,,n/a,15.54,9.45,24.99,0.378,M,36,51,15,28,81,3,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,96.43,96.43,84,,
54 521 CKR ZLF,8,27.13,-82.50,8/2/22,Loggerhead,Casey Key,0,n/a,0,,n/a,7.92,13.72,21.64,0.634,M,36,48,13,28,94,6,50.00,1,2,0,0,0,0,0,0,0,0,5,1,0,0.0000,91.26,85.44,103,,
66 521 CKR ZLF,8,27.13,-82.47,8/13/22,Loggerhead,Casey Key,1," -salt grass
 -sea oats
 -railroad vine
 -crested saltbush
 -beach purslane",0,,n/a,4.27,15.85,20.12,0.788,U,36,44,9,23,65,1,0.00,7,7,0,0,0,0,0,0,0,0,10,0,0,0.0000,81.25,68.75,80,,
68 335 CKR ZLF,8,27.13,-82.47,8/13/22,Loggerhead,Casey Key,0,n/a,0,,n/a,5.79,17.07,22.86,0.747,U,33,42,9,27,87,1,0.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0000,98.86,97.73,88,,
71 205 CKR ZLF,8,27.13,-82.47,8/16/22,Loggerhead,Casey Key,0,n/a,0,,n/a,10.67,10.67,21.34,0.500,M,30,49,19,31,108,6,0.00,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0000,93.91,93.91,115,,
71 433 CKR KTN,8,27.13,-82.47,8/17/22,Loggerhead,Casey Key,0," -salt grass
 -sea oats",0,,n/a,6.10,10.97,17.07,0.643,M,42,49,7,32,86,12,58.33,2,11,0,0,0,0,0,0,0,0,12,3,0,0.0000,77.48,63.96,111,,
73 409 CKR NAW,8,27.13,-82.47,8/18/22,Loggerhead,Casey Key,0,n/a,0,,n/a,7.32,16.76,24.08,0.696,U,36,45,9,20,83,6,0.00,0,5,0,0,0,0,0,0,0,0,0,0,0,0.0000,88.30,88.30,94,,
70 615 CKR KEV,8,27.13,-82.47,8/19/22,Loggerhead,Casey Key,0,n/a,0,,n/a,7.62,12.80,20.42,0.627,M,20,58,38,20,94,5,0.00,1,6,0,0,0,0,0,0,0,0,9,3,0,0.0000,88.68,77.36,106, -eggs spread out,
73 309 CKR NAW,8,27.13,-82.47,8/22/22,Loggerhead,Casey Key,0,n/a,0,,n/a,10.36,16.15,26.52,0.609,M,38,45,7,25,84,11,0.00,1,2,0,0,0,0,0,0,0,0,5,0,0,0.0000,85.71,80.61,98,,
72 217 CKR ZLF,8,27.13,-82.47,8/22/22,Loggerhead,Casey Key,0,n/a,0,,n/a,9.75,13.11,22.86,0.573,M,42,52,10,24,74,8,12.50,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0000,89.16,87.95,83,,
99 2201 CKR CRO,4,27.15,-82.48,9/22/22,Loggerhead,Casey Key,1, -railorad vine,1,Railroad Vine, -railroad vine roots,0.61,16.46,17.07,0.964,U,36,54,18,26,75,1,0.00,0,1,0,3,0,0,3,0,0,0,0,0,0,0.0375,93.75,93.75,80,no separation between encased and invaded hatched and unhatched ,
63 608 SCKR MMS,9,27.12,-82.47,8/9/22,Loggerhead,Casey Key,1, -sea oats,1,Sea Oats, -small roots in nest,-1.83,26.52,24.69,1.074,U,30,43,13,23,75,11,0.00,0,2,0,7,0,0,7,0,0,0,0,0,0,0.0737,78.95,78.95,95, -seaside sandmat nearby,
63 1408 CKR BAB,6,27.14,-82.48,8/12/22,Loggerhead,Casey Key,1, -sea oats,1,Sea Oats, -ses oats roots in nest,2.74,13.41,16.15,0.830,U,50,61,11,22,88,17,0.00,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0000,83.02,83.02,106,,
66 1001 CKR CRO,7,27.14,-82.48,8/12/22,Loggerhead,Casey Key,1," -sea oats
 -sea grapes
 -railroad vine",1,Sea Oats, -large sea oat root in nest,0.00,16.15,16.15,1.000,U,38,48,10,25,67,2,0.00,0,0,0,20,0,20,0,2,0,2,0,0,0,0.2418,95.60,95.60,91,,
71 2640 CKR KCK,3,27.16,-82.49,8/14/22,Loggerhead,Casey Key,1," -salt grass
 -sea oats
 -railroad vine
 -crested saltbush
 -beach naupaka",1,Sea Oats, -sea oats roots in nest,0.30,15.54,15.84,0.981,U,41,51,10,27,3,0,0.00,0,1,0,82,0,41,41,1,0,1,1,3,36,0.6748,35.77,32.52,123," -deep roots in nest
 -36 eggs depredated",
72 205 CKR NAW,8,27.13,-82.47,8/17/22,Loggerhead,Casey Key,1," -beach purslane
 -crested saltbush
 -sea oats 
 -railroad vine
 -seaside spurge (sandmat)",1,Sea Oats, -sea oats root in nest,-0.61,25.91,25.30,1.024,U,29,33,4,28,71,3,0.00,0,1,0,12,1,10,2,2,0,2,1,0,0,0.1573,91.01,89.89,89, -hatchling stuck in roots,
49 1408 CKR RPW,6,27.14,-82.48,7/31/22,Loggerhead,Casey Key,0,n/a,0,,n/a,3.96,12.80,16.76,0.764,U,41,55,14,27,106,3,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,97.25,97.25,109," -near dune but no vegetation near nest
 -looks like branch in nest ",
55 819 CKR CRO,7,27.14,-82.47,8/1/22,Loggerhead,Casey Key,0,n/a,0,,n/a,6.01,10.67,16.68,0.640,M,41,53,13,25,58,4,75.00,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0000,93.55,91.94,62,,
55 801 CKR CRO,7,27.13,-82.47,8/1/22,Loggerhead,Casey Key,0,n/a,0,,n/a,6.71,9.14,15.85,0.577,M,47,56,9,33,60,36,38.89,0,2,0,0,0,0,0,0,0,0,0,1,0,0.0000,61.22,60.20,98, -eggs were relatively spread out throughout the nest,
55 945 CKR CRO,7,27.14,-82.48,8/2/22,Loggerhead,Casey Key,0,n/a,0,,n/a,2.74,12.50,15.24,0.820,U,34,53,19,29,73,4,25.00,0,1,0,0,0,0,0,0,0,0,4,2,0,0.0000,93.59,85.90,78,,
57 801 CKR BAB,7,27.13,-82.47,8/4/22,Loggerhead,Casey Key,0,n/a,0,,n/a,8.23,3.35,11.58,0.289,L,41,48,8,23,99,12,33.33,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0000,89.19,88.29,111,,
53 433 CKR RPW,8,27.13,-82.47,8/4/22,Loggerhead,Casey Key,0,n/a,0,,n/a,6.40,18.90,25.30,0.747,U,43,53,10,32,102,1,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,99.03,99.03,103,,
62 1211 CKR KEC,7,27.14,-82.48,8/5/22,Loggerhead,Casey Key,0,n/a,0,,n/a,7.92,6.71,14.63,0.459,M,30,43,13,28,105,4,0.00,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0000,95.45,94.55,110,,
61 561 CKR RPW,8,27.13,-82.47,8/8/22,Loggerhead,Casey Key,0,n/a,0,,n/a,5.79,16.15,21.94,0.736,U,30,48,18,25,75,4,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000,94.94,94.94,79,,
62 1776 CKR KBS,5,27.15,-82.48,8/9/22,Loggerhead,Casey Key,1, -sea oats,0,,n/a,4.27,12.50,16.77,0.745,U,39,53,14,30,82,9,33.33,0,0,0,7,0,0,7,0,0,0,1,0,0,0.0714,83.67,82.65,98, -branch in nest blocking hatchling from emerging,
68 1700 CKR PCB,6,27.15,-82.48,8/15/22,Loggerhead,Casey Key,0,n/a,0,,n/a,5.18,n/a,n/a,n/a,,38,49,11,21,114,3,0.00,0,0,0,0,0,0,0,0,0,,0,0,0,0.0000,97.44,97.44,117,,
71 427 CKR ZLF B,8,27.13,-82.47,8/17/22,Loggerhead,Casey key,0,n/a,0,,n/a,16.15,2.13,18.28,0.117,L,31,40,9,24,81,3,0.00,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0000,95.29,95.29,85,,
67 209 CKR KEV,8,27.13,-82.47,8/17/22,Loggerhead,Casey Key,0,n/a,0,,n/a,15.24,n/a,n/a,n/a,,39,49,10,30,41,52,0.00,0,2,0,0,0,0,0,0,0,0,1,0,0,0.0000,43.16,42.11,95,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,