VegPresence,RootPresence,DistBarrier,DistHighWater,TotalDist,LocOnBeach,SurfaceDepth,BottomDepth,InternalDepth,CavityWidth,Hatched,Unhatched,Developed_UH,DeadPip,EncasedTotal,H_Encased,UH_Encased,Live,RootDamageProp,ES,TotalEggs,VegType_-christmas cactus,VegType_-crested saltbrush,VegType_-dune sunflower,VegType_-palm,VegType_-railroad vine,VegType_-salt grass,VegType_-sea grapes,VegType_-sea oats,VegType_-sea purslane,VegType_-seaside spurge (sandmat),VegType_-unknown,VegType_no,PlantRoot_Sea Oats,PlantRoot_no,Divisions_M,Divisions_U,ZoneID_4.0,ZoneID_5.0,ZoneID_6.0,ZoneID_7.0,ZoneID_8.0,ZoneID_9.0,Lat_27.13,Lat_27.14,Lat_27.15,Lat_27.16,Long_-82.49,Long_-82.48,Long_-82.47,LivePip_1.0,LivePip_2.0,LivePip_3.0,LivePip_7.0,Yolkless_1.0,Yolkless_2.0,DevEnc_UH_0.1956521739130435,DevEnc_UH_1.0,DevEnc_UH_3.0,DevEnc_UH_6.0,InvadedTotal_1.0,InvadedTotal_2.0,InvadedTotal_3.0,InvadedTotal_5.0,InvadedTotal_6.0,InvadedTotal_10.0,InvadedTotal_19.0,H_Invaded_5.0,H_Invaded_6.0,H_Invaded_12.0,UH_Invaded_0.30434782608695654,UH_Invaded_1.0,UH_Invaded_2.0,UH_Invaded_3.0,UH_Invaded_7.0,UH_Invaded_10.0,Dead_1.0,Dead_2.0,Dead_3.0,Dead_4.0,Dead_5.0,Dead_7.0,MultiVegNum_1,MultiVegNum_2,MultiVegNum_3,MultiVegNum_4
1,1,1.625,-0.49999999999999956,1.064617560657164,-1.0471698113207555,1.1,0.5,-0.8571428571428571,0.21052631578947367,-0.7808219178082192,4.333333333333333,0.0,1.0,2.0,0.0,6.583333333333338,0.0,1.6491228070175439,-1.6408311061298386,0.7927927927927928,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1.625,-0.49999999999999956,1.064617560657164,-1.0471698113207555,1.1,0.5,-0.8571428571428571,0.21052631578947367,-0.7808219178082192,4.333333333333333,0.0,1.0,2.0,0.0,6.583333333333338,0.0,1.6491228070175439,-1.6408311061298386,0.7927927927927928,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1.625,-0.49999999999999956,1.064617560657164,-1.0471698113207555,1.1,0.5,-0.8571428571428571,0.21052631578947367,-0.7808219178082192,4.333333333333333,0.0,1.0,2.0,0.0,6.583333333333338,0.0,1.6491228070175439,-1.6408311061298386,0.7927927927927928,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1.625,-1.002347417840375,0.6408551844195403,-1.205660377358491,0.3,0.0,-0.2857142857142857,0.631578947368421,0.4794520547945205,0.4444444444444444,0.0,8.0,0.08333333333333333,0.0,0.3333333333333333,0.0,0.07170099160945843,-0.11690662988188638,0.6126126126126126,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1,-0.375,0.6431924882629106,0.09828092699379803,0.42452830188679236,0.1,0.5,0.5714285714285714,-0.8421052631578947,-1.3287671232876712,-0.5555555555555556,0.0,0.0,0.16666666666666666,2.0,0.0,0.0,1.0,-1.27528235192689,-1.009009009009009,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,-0.375,0.6431924882629106,0.09828092699379803,0.42452830188679236,0.1,0.5,0.5714285714285714,-0.8421052631578947,-1.3287671232876712,-0.5555555555555556,0.0,0.0,0.16666666666666666,2.0,0.0,0.0,1.0,-1.27528235192689,-1.009009009009009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,1.25,0.42957746478873227,1.4863997388749857,-0.6547169811320757,0.2,-0.125,-0.2857142857142857,-0.42105263157894735,-0.8082191780821918,0.5555555555555556,0.0,0.0,2.5833333333333335,30.0,0.3333333333333333,0.0,3.1563691838291383,0.0582808862833002,-0.07207207207207207,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2.25,-1.2887323943661968,1.0032314220433023,-1.5490566037735856,-0.7,0.125,1.2857142857142858,-1.4736842105263157,0.6164383561643836,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13587378222260532,0.5405405405405406,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2.5614754098360657,0.9295774647887318,3.175508649766074,-1.0396226415094347,-0.2,0.0,0.42857142857142855,-0.631578947368421,-0.5068493150684932,-0.5555555555555556,0.0,1.0,5.5,59.0,2.3333333333333335,0.0,4.230358504958048,0.273126993706354,1.0810810810810811,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2.5614754098360657,0.9295774647887318,3.175508649766074,-1.0396226415094347,-0.2,0.0,0.42857142857142855,-0.631578947368421,-0.5068493150684932,-0.5555555555555556,0.0,1.0,5.5,59.0,2.3333333333333335,0.0,4.230358504958048,0.273126993706354,1.0810810810810811,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,2.5614754098360657,0.9295774647887318,3.175508649766074,-1.0396226415094347,-0.2,0.0,0.42857142857142855,-0.631578947368421,-0.5068493150684932,-0.5555555555555556,0.0,1.0,5.5,59.0,2.3333333333333335,0.0,4.230358504958048,0.273126993706354,1.0810810810810811,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,1.7499999999999998,-0.5727699530516429,1.1240235012512236,-1.1226415094339626,0.7,0.0,-0.8571428571428571,-0.21052631578947367,0.0136986301369863,0.0,4.038764385221079,5.0,0.0,0.0,0.0,0.5,0.0,0.02310544012414869,-0.2882882882882883,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2.3114754098360657,-0.8591549295774645,1.4250136002611244,-1.4169811320754722,-0.3,0.375,1.0,0.21052631578947367,-0.0684931506849315,-0.5555555555555556,0.0,1.0,2.75,25.0,2.6666666666666665,0.0,2.708619374523265,0.21139753427019603,0.6486486486486487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,2.125,-0.14319248826291062,1.8487759764987484,-1.1415094339622645,0.3,0.0,-0.2857142857142857,-0.631578947368421,0.2054794520547945,0.8888888888888888,0.0,5.0,0.0,0.0,0.0,1.0,0.0,-0.3641693249418054,0.25225225225225223,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,-0.7479508196721313,0.2863849765258216,-0.5670656076596678,0.8169811320754716,0.1,-0.25,-0.2857142857142857,0.0,-0.0958904109589041,-0.1111111111111111,4.845548152634767,0.0,0.25,0.0,1.0,0.0,0.30892448512585813,0.16104836623846888,-0.5405405405405406,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,-0.7479508196721313,0.2863849765258216,-0.5670656076596678,0.8169811320754716,0.1,-0.25,-0.2857142857142857,0.0,-0.0958904109589041,-0.1111111111111111,4.845548152634767,0.0,0.25,0.0,1.0,0.0,0.30892448512585813,0.16104836623846888,-0.5405405405405406,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,-0.7479508196721313,0.2863849765258216,-0.5670656076596678,0.8169811320754716,0.1,-0.25,-0.2857142857142857,0.0,-0.0958904109589041,-0.1111111111111111,4.845548152634767,0.0,0.25,0.0,1.0,0.0,0.30892448512585813,0.16104836623846888,-0.5405405405405406,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,-0.7479508196721313,0.2863849765258216,-0.5670656076596678,0.8169811320754716,0.1,-0.25,-0.2857142857142857,0.0,-0.0958904109589041,-0.1111111111111111,4.845548152634767,0.0,0.25,0.0,1.0,0.0,0.30892448512585813,0.16104836623846888,-0.5405405405405406,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,-0.7479508196721313,0.2863849765258216,-0.5670656076596678,0.8169811320754716,0.1,-0.25,-0.2857142857142857,0.0,-0.0958904109589041,-0.1111111111111111,4.845548152634767,0.0,0.25,0.0,1.0,0.0,0.30892448512585813,0.16104836623846888,-0.5405405405405406,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,-0.25000000000000006,0.42957746478873227,0.03689478837993621,0.30377358490566053,-0.2,-0.75,-0.42857142857142855,-0.8421052631578947,-1.7123287671232876,-0.6666666666666666,0.0,1.0,5.5,59.0,2.3333333333333335,1.5,6.712433257055683,-0.017932580394861487,-0.5045045045045045,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,-0.25000000000000006,0.42957746478873227,0.03689478837993621,0.30377358490566053,-0.2,-0.75,-0.42857142857142855,-0.8421052631578947,-1.7123287671232876,-0.6666666666666666,0.0,1.0,5.5,59.0,2.3333333333333335,1.5,6.712433257055683,-0.017932580394861487,-0.5045045045045045,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,-0.25000000000000006,0.42957746478873227,0.03689478837993621,0.30377358490566053,-0.2,-0.75,-0.42857142857142855,-0.8421052631578947,-1.7123287671232876,-0.6666666666666666,0.0,1.0,5.5,59.0,2.3333333333333335,1.5,6.712433257055683,-0.017932580394861487,-0.5045045045045045,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,0.24999999999999994,-1.0727699530516428,-0.7472636274616477,-0.3792452830188682,0.8,0.625,-0.2857142857142857,-0.21052631578947367,-0.4246575342465753,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.04965945340115519,-1.1531531531531531,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,-0.43647540983606564,1.4319248826291073,0.7022413230334014,0.5,0.9,1.875,1.0,2.3157894736842106,-1.7123287671232876,0.1111111111111111,0.0,0.0,1.0,0.0,4.0,0.0,0.9778794813119757,-2.7085093542546765,1.009009009009009,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,1,-0.43647540983606564,1.4319248826291073,0.7022413230334014,0.5,0.9,1.875,1.0,2.3157894736842106,-1.7123287671232876,0.1111111111111111,0.0,0.0,1.0,0.0,4.0,0.0,0.9778794813119757,-2.7085093542546765,1.009009009009009,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
1,0,-0.18647540983606561,-1.718309859154929,-1.713600261125014,-0.06226415094339651,-0.4,-0.625,0.0,0.42105263157894735,0.0958904109589041,0.0,4.038764385221079,1.0,0.0,0.0,0.0,0.0,0.0,0.1889818087766188,-0.32432432432432434,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,0,-0.18647540983606561,-1.718309859154929,-1.713600261125014,-0.06226415094339651,-0.4,-0.625,0.0,0.42105263157894735,0.0958904109589041,0.0,4.038764385221079,1.0,0.0,0.0,0.0,0.0,0.0,0.1889818087766188,-0.32432432432432434,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
1,1,0.12499999999999997,-1.9319248826291073,-1.592808181917093,-0.5528301886792457,0.5,1.0,0.5714285714285714,1.0526315789473684,-0.8082191780821918,0.3333333333333333,10.766807995154453,0.0,2.5,0.0,6.583333333333338,9.5,2.8962623951182302,-1.998103284765928,-0.36036036036036034,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,0.12499999999999997,-1.9319248826291073,-1.592808181917093,-0.5528301886792457,0.5,1.0,0.5714285714285714,1.0526315789473684,-0.8082191780821918,0.3333333333333333,10.766807995154453,0.0,2.5,0.0,6.583333333333338,9.5,2.8962623951182302,-1.998103284765928,-0.36036036036036034,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0.625,-0.7159624413145534,-0.08389729082798444,-0.5716981132075477,-0.9,-0.625,0.7142857142857143,0.42105263157894735,0.2054794520547945,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2013966721269076,-0.21621621621621623,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,-0.375,0.5727699530516429,0.03689478837993621,0.420754716981132,0.0,0.0,0.14285714285714285,-0.8421052631578947,0.2054794520547945,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.006552288990430131,-0.14414414414414414,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,-0.375,0.2863849765258216,-0.20468937003590512,0.40943396226415085,-0.8,-0.875,0.2857142857142857,0.0,-1.8767123287671232,2.888888888888889,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.2090007627765065,-2.867488576601431,-0.5765765765765766,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1,-0.375,0.2863849765258216,-0.20468937003590512,0.40943396226415085,-0.8,-0.875,0.2857142857142857,0.0,-1.8767123287671232,2.888888888888889,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.2090007627765065,-2.867488576601431,-0.5765765765765766,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,-0.06147540983606563,0.2863849765258216,0.09828092699379803,0.13018867924528296,0.5,0.75,0.2857142857142857,-0.21052631578947367,0.8904109589041096,0.3333333333333333,0.0,5.0,0.0,0.0,0.0,9.5,0.0,-0.913871885507371,1.5135135135135136,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,-0.06147540983606563,0.2863849765258216,0.09828092699379803,0.13018867924528296,0.5,0.75,0.2857142857142857,-0.21052631578947367,0.8904109589041096,0.3333333333333333,0.0,5.0,0.0,0.0,0.0,9.5,0.0,-0.913871885507371,1.5135135135135136,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,0,-0.06147540983606563,0.2863849765258216,0.09828092699379803,0.13018867924528296,0.5,0.75,0.2857142857142857,-0.21052631578947367,0.8904109589041096,0.3333333333333333,0.0,5.0,0.0,0.0,0.0,9.5,0.0,-0.913871885507371,1.5135135135135136,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
1,1,0.75,-0.7887323943661968,-0.02449135023392491,-0.6773584905660379,-0.8,-0.875,0.2857142857142857,-1.0526315789473684,-1.2191780821917808,-0.2222222222222222,0.0,0.0,5.0,51.0,3.0,0.0,5.142639206712434,0.030002586429864798,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
